t,wx,wy,wz,ax,ay,az,qw,qx,qy,qz
15.483330856,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.487497522,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.491664188,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.495830854,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.504164186,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.508330852,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.512497518,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.516664184,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.520830850,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.529164182,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.533330848,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.537497514,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.541664180,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.545830846,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.554164178,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.558330844,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.562497510,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.566664176,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.570830842,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.579164174,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.583330840,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.587497506,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.591664172,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.595830838,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.604164170,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.608330836,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.612497502,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.616664168,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.620830834,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.629164166,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.633330832,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.637497498,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.641664164,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.645830830,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.654164162,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.658330828,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.662497494,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.666664160,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.670830826,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.679164158,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.683330824,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.687497490,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.691664156,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.695830822,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.704164154,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.708330820,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.712497486,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.716664152,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.720830818,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.729164150,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.733330816,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.737497482,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.741664148,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.745830814,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.754164146,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.758330812,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.762497478,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.766664144,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.770830810,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.779164142,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.783330808,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.787497474,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.791664140,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.795830806,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.804164138,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.808330804,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.812497470,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.816664136,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.820830802,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.829164134,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.833330800,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.837497466,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.841664132,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.845830798,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.854164130,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.858330796,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.862497462,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.866664128,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.870830794,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.879164126,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.883330792,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.887497458,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.891664124,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.895830790,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.904164122,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.908330788,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.912497454,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.916664120,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.920830786,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.929164118,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.933330784,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.937497450,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.941664116,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.945830782,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.954164114,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.958330780,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.962497446,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.966664112,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.970830778,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.979164110,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.983330776,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.987497442,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.991664108,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.995830774,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.004164106,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.008330772,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.012497438,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.016664104,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.020830770,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.029164102,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.033330768,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.037497434,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.041664100,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.045830766,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.054164098,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.058330764,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.062497430,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.066664096,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.070830762,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.079164094,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.083330760,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.087497426,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.091664092,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.095830758,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.104164090,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.108330756,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.112497422,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
16.116664088,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
